Label Value,Code,Description
10 Animal production and animal primary products,10,"This division covers R&D directed towards breeding and farming livestock, and the production of associated primary livestock products."
1001 Environmentally sustainable animal production,1001,"This group covers R&D directed towards environmentally sustainable production of animals and animal primary products by minimising the generation of emissions and waste, and by reducing or optimising the consumption of water and other natural resources."
100101 Management of gaseous waste from animal production (excl. greenhouse gases),100101,
100102 Management of liquid waste from animal production (excl. water),100102,
100103 Management of solid waste from animal production,100103,
100104 Management of water consumption by animal production,100104,
100199 Environmentally sustainable animal production not elsewhere classified,100199,
1002 Fisheries - aquaculture,1002,This group covers R&D directed towards improving the characteristics and harvesting of fisheries grown or farmed in aquaculture either for commercial or other reasons.
100201 Aquaculture crustaceans (excl. rock lobster and prawns),100201,
100202 Aquaculture fin fish (excl. tuna),100202,
100203 Aquaculture molluscs (excl. oysters),100203,
100204 Aquaculture oysters,100204,
100205 Aquaculture prawns,100205,
100206 Aquaculture rock lobster,100206,
100207 Aquaculture tuna,100207,
100299 Fisheries - aquaculture not elsewhere classified,100299,
1003 Fisheries - wild caught,1003,This group covers R&D directed towards improving the characteristics and harvesting of fisheries caught in the wild for commercial or recreational reasons.
100301 Fisheries - recreational freshwater,100301,
100302 Fisheries - recreational marine,100302,
100303 Wild caught crustaceans (excl. rock lobster and prawns),100303,
100304 Wild caught edible molluscs,100304,
100305 Wild caught fin fish (excl. tuna),100305,
100306 Wild caught prawns,100306,
100307 Wild caught rock lobster,100307,
100308 Wild caught tuna,100308,
100399 Fisheries - wild caught not elsewhere classified,100399,
1004 Livestock raising,1004,This group covers R&D directed towards farming or breeding livestock. It includes beekeeping and pet breeding.
100401 Beef cattle,100401,
100402 Dairy cattle,100402,
100403 Deer,100403,
"100404 Game livestock (e.g. kangaroos, wallabies, camels, buffaloes)",100404,
100405 Goats,100405,
100406 Horses,100406,
100407 Insects,100407,
"100408 Minor livestock (e.g. alpacas, ostriches, crocodiles, farmed rabbits)",100408,
100409 Non-cattle dairy,100409,
100410 Pigs,100410,
100411 Poultry,100411,
100412 Sheep for meat,100412,
100413 Sheep for wool,100413,
100499 Livestock raising not elsewhere classified,100499,
"1005 Pasture, browse and fodder crops",1005,"This group covers R&D directed towards growing sown legumes, sown grasses, browse and fodder crops, native vegetation and any other pasture crops. It includes R&D directed towards harvesting, preparation and storage of pasture, browse and fodder crops."
100501 Browse crops,100501,
100502 Lucerne,100502,
100503 Native and residual pastures,100503,
100504 Non-cereal crops (non-cereal crops for hay/silage/green feed),100504,
100505 Sown pastures (excl. lucerne),100505,
"100599 Pasture, browse and fodder crops not elsewhere classified",100599,
1006 Primary products from animals,1006,"This group covers R&D directed towards improving the preparation, handling or storage of primary animal products such as eggs, honey, raw wool, unprocessed or minimally processed fish or milk, and other animal fibres, hides and skins."
100601 Eggs,100601,
100602 Honey,100602,
100603 Pearls,100603,
100604 Raw wool,100604,
100605 Unprocessed or minimally processed fish,100605,
100606 Unprocessed or minimally processed milk,100606,
100699 Primary products from animals not elsewhere classified,100699,
1099 Other animal production and animal primary products,1099,This group covers R&D directed towards animal production not elsewhere classified.
109901 Animal adaptation to climate change,109901,
109902 Animal welfare,109902,
109903 Fish product traceability and quality assurance,109903,
109904 Livestock product traceability and quality assurance,109904,
109999 Other animal production and animal primary products not elsewhere classified,109999,
11 Commercial services and tourism,11,This division covers R&D directed towards the provision of commercial services to the economic and social development sectors.
1101 Environmentally sustainable commercial services and tourism,1101,This group covers R&D directed towards environmentally sustainable ways of managing commercial and tourism service activities by minimising the generation of emissions and wastes and by reducing or optimising the consumption of resources such as water.
110101 Management of gaseous waste from commercial services and tourism (excl. greenhouse gases),110101,
110102 Management of liquid waste from commercial services and tourism (excl. water),110102,
110103 Management of solid waste from commercial services and tourism,110103,
110104 Management of water consumption by commercial services and tourism,110104,
110199 Environmentally sustainable commercial services and tourism not elsewhere classified,110199,
1102 Financial services,1102,This group covers R&D directed towards the development and provision of finance and investment services.
110201 Finance services,110201,
110202 Investment services (excl. superannuation),110202,
110203 Superannuation and insurance services,110203,
110299 Financial services not elsewhere classified,110299,
"1103 Property, business support services and trade",1103,"This group covers R&D directed towards the development and provision of property, business support services and trade."
110301 Administration and business support services,110301,
"110302 Professional, scientific and technical services",110302,
110303 Property services (incl. security),110303,
110304 Wholesale and retail trade,110304,
"110399 Property, business support services and trade not elsewhere classified",110399,
1104 Tourism services,1104,This group covers R&D directed towards the development and provision of tourism services.
110401 Economic issues in tourism,110401,
110402 Socio-cultural issues in tourism,110402,
110403 Tourism infrastructure development,110403,
110499 Tourism services not elsewhere classified,110499,
1105 Water and waste services,1105,This group covers R&D directed towards the development and provision of water and waste services and utilities to households and industrial and commercial premises.
110501 Waste management services,110501,
110502 Waste recycling services,110502,
110503 Water recycling services (incl. sewage and greywater),110503,
110504 Water services and utilities,110504,
110599 Water and waste services not elsewhere classified,110599,
1199 Other commercial services and tourism,1199,"This group covers R&D directed towards the development and provision of commercial services not elsewhere classified. It includes recreational services of a commercial nature (e.g. casinos) and hospitality services (e.g. motels, taverns and restaurants)."
119901 Hospitality services,119901,
119902 Recreational services,119902,
119999 Other commercial services and tourism not elsewhere classified,119999,
12 Construction,12,This division covers R&D directed towards construction activities.
1201 Building management and services,1201,"This group covers R&D directed towards the design, installation and maintenance of building services, as well as demolition and refurbishment."
120101 Civil building management and services,120101,
120102 Commercial building management and services,120102,
120103 Industrial building management and services,120103,
120104 Institutional building management and services,120104,
120105 Residential building management and services,120105,
120199 Building management and services not elsewhere classified,120199,
1202 Construction design,1202,This group covers R&D directed towards improving the activities associated with turning a project sketch plan into detailed architectural and engineering designs and specifications.
120201 Civil construction design,120201,
120202 Commercial construction design,120202,
120203 Industrial construction design,120203,
120204 Institutional construction design,120204,
120205 Residential construction design,120205,
120299 Construction design not elsewhere classified,120299,
1203 Construction materials performance and processes,1203,"This group covers R&D directed towards testing the performance, durability and life cycle of construction components and materials which are delivered to or assembled on construction sites."
120301 Cement and concrete materials,120301,
120302 Glass materials,120302,
120303 Metals,120303,
120304 Polymeric materials and paints,120304,
"120305 Stone, ceramics and clay materials",120305,
120306 Timber materials,120306,
120399 Construction materials performance and processes not elsewhere classified,120399,
1204 Construction planning,1204,This group covers R&D directed towards improving the activities associated with the development of construction projects to the sketch plan stage.
120401 Civil construction planning,120401,
120402 Commercial construction planning,120402,
120403 Industrial construction planning,120403,
120404 Regional planning,120404,
120405 Residential construction planning,120405,
120406 Urban planning,120406,
120499 Construction planning not elsewhere classified,120499,
1205 Construction processes,1205,This group covers R&D directed towards improving the processes and activities associated with translating plans and specifications into finished buildings and structures.
120501 Civil construction processes,120501,
120502 Commercial construction processes,120502,
120503 Industrial construction processes,120503,
120504 Institutional construction processes,120504,
120505 Residential construction processes,120505,
120599 Construction processes not elsewhere classified,120599,
1206 Environmentally sustainable construction activities,1206,This group covers R&D directed towards environmentally sustainable ways of managing construction and building activities by minimising the generation of emissions and wastes and by reducing or optimising the consumption of water and other natural resources.
120601 Management of gaseous waste from construction activities (excl. greenhouse gases),120601,
120602 Management of liquid waste from construction activities (excl. water),120602,
120603 Management of solid waste from construction activities,120603,
120604 Management of water consumption by construction activities,120604,
120699 Environmentally sustainable construction activities not elsewhere classified,120699,
1299 Other construction,1299,This group covers R&D directed towards construction activities not elsewhere classified.
129901 Adaptation to climate change in construction,129901,
129999 Other construction not elsewhere classified,129999,
13 Culture and society,13,This division includes R&D directed towards improved understanding of culture.
1301 Arts,1301,This group covers R&D directed towards the arts.
130101 Design,130101,
130102 Music,130102,
130103 The creative arts,130103,
130104 The performing arts,130104,
130199 Arts not elsewhere classified,130199,
1302 Communication,1302,This group covers R&D directed towards improving understanding of the social and cultural contexts of communication.
130201 Communication across languages and culture,130201,
130202 Languages and linguistics,130202,
130203 Literature,130203,
130204 The media,130204,
130205 Visual communication,130205,
130299 Communication not elsewhere classified,130299,
1303 Ethics,1303,This group covers R&D directed towards the understanding and analysis of ethics.
130301 Bioethics,130301,
130302 Business ethics,130302,
130303 Environmental ethics,130303,
130304 Social ethics,130304,
130305 Technological ethics,130305,
130306 Workplace and organisational ethics (excl. business ethics),130306,
130399 Ethics not elsewhere classified,130399,
1304 Heritage,1304,"This group covers R&D towards heritage issues, including the conservation of natural, social and cultural heritage, and heritage aspects of urban and regional planning."
130401 Assessment of heritage value,130401,
130402 Conserving collections and movable cultural heritage,130402,
130403 Conserving intangible cultural heritage,130403,
130404 Conserving natural heritage,130404,
130405 Conserving the historic environment,130405,
130499 Heritage not elsewhere classified,130499,
1305 Religion,1305,This group covers R&D directed towards the understanding of religion.
130501 Religion and society,130501,
130502 Religious philosophies and belief systems,130502,
130503 Religious rituals and traditions (excl. structures),130503,
130504 Religious structures,130504,
130599 Religion not elsewhere classified,130599,
"1306 Sport, exercise and recreation",1306,"This group covers R&D directed towards the provision and study of sport, exercise and recreation activities."
130601 Exercise,130601,
130602 Organised sports,130602,
130603 Recreation and leisure activities (excl. sport and exercise),130603,
"130699 Sport, exercise and recreation not elsewhere classified",130699,
1307 Understanding past societies,1307,This group covers R&D directed towards the understanding of past societies.
130701 Understanding Africa’s past,130701,
130702 Understanding Asia’s past,130702,
130703 Understanding Australia’s past,130703,
130704 Understanding Europe’s past,130704,
130705 Understanding New Zealand’s past,130705,
130706 Understanding the past of the Americas,130706,
130799 Understanding past societies not elsewhere classified,130799,
1399 Other culture and society,1399,This group covers R&D directed towards cultural understanding not elsewhere classified.
139999 Other culture and society not elsewhere classified,139999,
14 Defence,14,"This Division covers R&D directed towards the development of defence or national security, and the development and testing of military or defence related equipment and materials. It includes R&D undertaken for military reasons regardless of their content or whether they have secondary civil applications, and nuclear and space R&D undertaken for military purposes."
1401 Defence,1401,
140101 Air,140101,
"140102 Command, control and communications",140102,
140103 Cyber and electronic security and warfare,140103,
140104 Emerging defence technologies,140104,
"140105 Intelligence, surveillance and space",140105,
140106 Land,140106,
140107 Logistics,140107,
140108 Maritime,140108,
140109 National security,140109,
140110 Personnel,140110,
140199 Defence not elsewhere classified,140199,
15 Economic framework,15,This division covers R&D directed towards the understanding of the economic framework of development and the application of economic theory to assist development. It includes R&D directed towards developing measurement standards and calibrations services which make a contribution to the economic framework.
1501 International trade policy,1501,"This group covers R&D directed towards understanding issues relating to international trade, including trade policy, assistance and protection and international agreements on trade."
150101 International agreements on trade,150101,
150102 Trade assistance and protection,150102,
150103 Trade policy,150103,
150199 International trade policy not elsewhere classified,150199,
1502 Macroeconomics,1502,"This group covers R&D directed towards the understanding of economic issues at the macroeconomic level, including fiscal policy, monetary policy, exchange rates, balance of payments, income policy, taxation and other macroeconomic issues."
150201 Balance of payments,150201,
150202 Demography,150202,
150203 Economic growth,150203,
150204 Exchange rates,150204,
150205 Fiscal policy,150205,
150206 Income distribution,150206,
150207 Macro labour market issues,150207,
150208 Monetary policy,150208,
150209 Savings and investments,150209,
150210 Taxation,150210,
150299 Macroeconomics not elsewhere classified,150299,
1503 Management and productivity,1503,This group covers R&D directed towards management and productivity issues. It includes R&D directed towards marketing and industrial relations.
150301 Industrial relations,150301,
150302 Management,150302,
150303 Marketing,150303,
150304 Productivity (excl. public sector),150304,
150305 Public sector productivity,150305,
150306 Technological and organisational innovation,150306,
150399 Management and productivity not elsewhere classified,150399,
1504 Measurement standards and calibration services,1504,"This group covers R&D directed towards the development and provision of measurement standards and calibration services for defence, manufacturing and the service industries."
150401 Agricultural and environmental standards and calibrations,150401,
150402 Defence standards and calibrations,150402,
150403 Manufacturing standards and calibrations,150403,
150404 Service industries standards and calibrations,150404,
150499 Measurement standards and calibration services not elsewhere classified,150499,
1505 Microeconomics,1505,"This group covers R&D directed towards understanding economic issues at the microeconomic level, including effects on taxation, consumption, industrial organisations, industry policy, industry cost and structure and other microeconomic issues."
150501 Consumption,150501,
150502 Human capital issues,150502,
150503 Industrial organisations,150503,
150504 Industry costs and structure,150504,
150505 Industry policy,150505,
150506 Market-based mechanisms,150506,
150507 Micro labour market issues,150507,
150508 Microeconomic effects of taxation,150508,
"150509 Preference, behaviour and welfare",150509,
150510 Production,150510,
150511 Supply and demand,150511,
150599 Microeconomics not elsewhere classified,150599,
1599 Other economic framework,1599,This group covers R&D directed towards understanding other economic issues in the economic framework not elsewhere classified. It includes carbon and emissions trading mechanisms and ecological economics.
159901 Carbon and emissions trading,159901,
159902 Ecological economics,159902,
159999 Other economic framework not elsewhere classified,159999,
16 Education and training,16,This division covers R&D directed towards improving education and training.
1601 Learner and learning,1601,This group covers R&D directed towards improving the learning outcomes of individual learners.
160101 Early childhood education,160101,
160102 Higher education,160102,
160103 Primary education,160103,
160104 Professional development and adult education,160104,
160105 Secondary education,160105,
160199 Learner and learning not elsewhere classified,160199,
1602 Schools and learning environments,1602,This group covers R&D directed towards the improvement of school and educational institution learning environments.
160201 Equity and access to education,160201,
160202 Gender aspects in education,160202,
160203 Inclusive education,160203,
"160204 Management, resources and leadership",160204,
160205 Policies and development,160205,
160206 Workforce transition and employment,160206,
160299 Schools and learning environments not elsewhere classified,160299,
1603 Teaching and curriculum,1603,This group covers R&D directed towards improving teaching and instruction.
"160301 Assessment, development and evaluation of curriculum",160301,
160302 Pedagogy,160302,
160303 Teacher and instructor development,160303,
160304 Teaching and instruction technologies,160304,
160399 Teaching and curriculum not elsewhere classified,160399,
1699 Other education and training,1699,This group covers R&D directed towards education and training not elsewhere classified.
169999 Other education and training not elsewhere classified,169999,
17 Energy,17,This division covers R&D directed towards energy resources and the supply of energy.
1701 Energy efficiency,1701,"This group covers R&D directed towards the efficient use of energy in industry, transport, commerce and households. It includes energy used in forms such as petroleum products, electricity, gas, coke and briquettes and in the form of heat energy."
170101 Commercial energy efficiency,170101,
170102 Industrial energy efficiency,170102,
170103 Residential energy efficiency,170103,
170104 Transport energy efficiency,170104,
170199 Energy efficiency not elsewhere classified,170199,
1702 Energy exploration,1702,This group covers R&D directed towards exploration for energy mineral and geothermal energy resources.
170201 Coal exploration,170201,
170202 Geothermal exploration,170202,
170203 Oil and gas exploration,170203,
170204 Oil shale and tar sands exploration,170204,
170205 Uranium exploration,170205,
170299 Energy exploration not elsewhere classified,170299,
"1703 Energy storage, distribution and supply",1703,This group covers R&D directed towards improving energy distribution including electricity and gas transmission and distribution.
170301 Battery storage,170301,
170302 Carbon capture and storage,170302,
170303 Energy services and utilities,170303,
170304 Energy storage (excl. hydrogen and batteries),170304,
170305 Energy systems and analysis,170305,
170306 Energy transmission and distribution (excl. hydrogen),170306,
170307 Hydrogen distribution,170307,
170308 Hydrogen storage,170308,
170309 Smart grids,170309,
"170399 Energy storage, distribution and supply not elsewhere classified",170399,
1704 Energy transformation,1704,"This group covers R&D directed towards the transformation of energy resource minerals into heat, steam or electricity; and the conversion of coal, natural gas, oil shale and tar sands to liquid fuels. It includes hydrogen-based energy systems and fuel cells."
170401 Fuel cells (excl. solid oxide),170401,
170402 Hydrogen-based energy systems,170402,
170403 Nuclear energy,170403,
170404 Solid oxide fuel cells,170404,
170405 Transformation of coal into electricity,170405,
170406 Transformation of coal into fuels,170406,
170407 Transformation of electricity and material feedstocks into fuels,170407,
170408 Transformation of gas into electricity,170408,
170409 Transformation of gas into fuels,170409,
170499 Energy transformation not elsewhere classified,170499,
1705 Environmentally sustainable energy activities,1705,"This group covers R&D directed towards environmentally sustainable exploration, mining, extraction, preparation and processing of energy mineral resources, and the transformation, storage, distribution and supply of energy by minimising the generation of emissions and wastes and by reducing or optimising the consumption of water and other natural resources."
170501 Management of gaseous waste from energy activities (excl. greenhouse gases),170501,
170502 Management of liquid waste from energy activities (excl. water),170502,
170503 Management of solid waste from energy activities,170503,
170504 Management of water consumption by energy activities,170504,
170599 Environmentally sustainable energy activities not elsewhere classified,170599,
1706 Mining and extraction of energy resources,1706,"This group covers R&D directed towards mining and extracting energy mineral resources, as well as the extraction of geothermal energy."
170601 Coal mining and extraction,170601,
170602 Geothermal energy extraction,170602,
170603 Oil and gas extraction,170603,
170604 Oil shale and tar sands mining and extraction,170604,
170605 Uranium mining and extraction,170605,
170699 Mining and extraction of energy resources not elsewhere classified,170699,
1707 Processing of energy sources,1707,"This group covers R&D directed towards the preparation and supply of energy resources, including the production of hydrogen from other energy sources and biofuel production."
170701 Biomass processing,170701,
170702 Hydrogen production from fossil fuels,170702,
170703 Hydrogen production from nuclear energy,170703,
170704 Hydrogen production from renewable energy,170704,
170705 Oil and gas processing,170705,
170706 Preparation of black coal,170706,
170707 Preparation of brown coal (lignite),170707,
170708 Preparation of oil shale and tar sands,170708,
170709 Preparation of uranium,170709,
170799 Processing of energy sources not elsewhere classified,170799,
1708 Renewable energy,1708,"This group covers R&D directed towards the conversion of renewable energy resources into heat, steam or electricity, and improving the generation and supply of renewable energy."
170801 Biofuel energy,170801,
170802 Geothermal energy,170802,
170803 Hydro-electric energy,170803,
170804 Solar-photovoltaic energy,170804,
170805 Solar-thermal energy,170805,
170806 Tidal energy,170806,
170807 Wave energy,170807,
170808 Wind energy,170808,
170899 Renewable energy not elsewhere classified,170899,
1799 Other energy,1799,This group covers R&D directed towards energy activities not elsewhere classified.
179999 Other energy not elsewhere classified,179999,
18 Environmental management,18,"This Division covers R&D directed towards the understanding, management and improvement of the physical environment, both of pristine and degraded or altered conditions."
"1801 Air quality, atmosphere and weather",1801,"This group covers R&D directed towards understanding the dynamics of atmospheric and weather systems, and improvement of air quality."
180101 Air quality,180101,
180102 Atmospheric composition (incl. greenhouse gas inventory),180102,
180103 Atmospheric processes and dynamics,180103,
180104 Weather,180104,
"180199 Air quality, atmosphere and weather not elsewhere classified",180199,
1802 Coastal and estuarine systems and management,1802,"This group covers R&D directed towards the understanding and management of coastal and estuarine environments. It includes: biodiversity; control of pests, diseases and exotic species; water quality and; rehabilitation or conservation."
180201 Assessment and management of coastal and estuarine ecosystems,180201,
180202 Coastal erosion,180202,
180203 Coastal or estuarine biodiversity,180203,
"180204 Control of pests, diseases and exotic species in coastal and estuarine environments",180204,
180205 Measurement and assessment of estuarine water quality,180205,
180206 Rehabilitation or conservation of coastal or estuarine environments,180206,
180299 Coastal and estuarine systems and management not elsewhere classified,180299,
"1803 Fresh, ground and surface water systems and management",1803,"This group covers R&D directed towards the understanding and management of fresh, ground and surface water environments. It includes: biodiversity; control of pests, diseases and exotic species; water quality; depletion and; rehabilitation or conservation."
180301 Assessment and management of freshwater ecosystems,180301,
"180302 Control of pests, diseases and exotic species in fresh, ground and surface water",180302,
"180303 Fresh, ground and surface water biodiversity",180303,
180304 Freshwater assimilative capacity,180304,
"180305 Ground water quantification, allocation and impact of depletion",180305,
180306 Measurement and assessment of freshwater quality (incl. physical and chemical conditions of water),180306,
"180307 Rehabilitation or conservation of fresh, ground and surface water environments",180307,
"180308 Surface water quantification, allocation and impact of depletion",180308,
"180399 Fresh, ground and surface water systems and management not elsewhere classified",180399,
1804 Management of Antarctic and Southern Ocean environments,1804,"This group covers R&D directed towards the understanding and management of Antarctic and Southern Ocean environments. It includes: biodiversity; control of pests, diseases and exotic species; water quality and; rehabilitation or conservation."
180401 Antarctic and Southern Ocean ice dynamics,180401,
180402 Antarctic and Southern Ocean oceanic processes,180402,
180403 Assessment and management of Antarctic and Southern Ocean ecosystems,180403,
180404 Biodiversity in Antarctic and Southern Ocean environments,180404,
"180405 Control of pests, diseases and exotic species in Antarctic and Southern Ocean environments",180405,
180406 Protection and conservation of Antarctic and Southern Ocean environments,180406,
180407 Water quality in Antarctic and Southern Ocean environments,180407,
180499 Management of Antarctic and Southern Ocean environments not elsewhere classified,180499,
1805 Marine systems and management,1805,"This group covers R&D directed towards the understanding and management of marine environments. It includes: ecosystems; biodiversity; control of pests, diseases and exotic species; water quality and; rehabilitation or conservation."
180501 Assessment and management of benthic marine ecosystems,180501,
180502 Assessment and management of pelagic marine ecosystems,180502,
"180503 Control of pests, diseases and exotic species in marine environments",180503,
180504 Marine biodiversity,180504,
180505 Measurement and assessment of marine water quality and condition,180505,
180506 Oceanic processes (excl. in the Antarctic and Southern Ocean),180506,
180507 Rehabilitation or conservation of marine environments,180507,
180599 Marine systems and management not elsewhere classified,180599,
1806 Terrestrial systems and management,1806,"This group covers R&D directed towards the understanding and management of terrestrial environments. It includes: ecosystems; biodiversity; control of pests, diseases and exotic species; land use; soils and; rehabilitation or conservation."
180601 Assessment and management of terrestrial ecosystems,180601,
"180602 Control of pests, diseases and exotic species in terrestrial environments",180602,
"180603 Evaluation, allocation, and impacts of land use",180603,
180604 Rehabilitation or conservation of terrestrial environments,180604,
180605 Soils,180605,
180606 Terrestrial biodiversity,180606,
180607 Terrestrial erosion,180607,
180699 Terrestrial systems and management not elsewhere classified,180699,
1899 Other environmental management,1899,This group covers R&D directed towards environmental management issues not elsewhere classified.
189999 Other environmental management not elsewhere classified,189999,
"19 Environmental policy, climate change and natural hazards",19,"This Division covers R&D directed towards the development of social and economic environmental policies and understanding the impacts of climate change. It also includes studies of natural hazards, their environmental impact and how to manage this impact."
1901 Adaptation to climate change,1901,This group covers R&D directed towards understanding impacts of climate change and the development of strategies to adapt to climate change.
190101 Climate change adaptation measures (excl. ecosystem),190101,
190102 Ecosystem adaptation to climate change,190102,
190103 Social impacts of climate change and variability,190103,
190199 Adaptation to climate change not elsewhere classified,190199,
"1902 Environmental policy, legislation and standards",1902,"This group covers R&D directed towards the development and improvement of social and economic environmental policies, legislation and standards."
"190201 Consumption patterns, population issues and the environment",190201,
190202 Eco-verification (excl. environmental lifecycle assessment),190202,
190203 Environmental education and awareness,190203,
190204 Environmental lifecycle assessment,190204,
190205 Environmental protection frameworks (incl. economic incentives),190205,
190206 Institutional arrangements,190206,
190207 Land policy,190207,
190208 Rights to environmental and natural resources (excl. water allocation),190208,
190209 Sustainability indicators,190209,
190210 Trade and environment,190210,
190211 Water policy (incl. water allocation),190211,
"190299 Environmental policy, legislation and standards not elsewhere classified",190299,
1903 Mitigation of climate change,1903,This group covers R&D directed towards the development of strategies to mitigate climate change.
190301 Climate change mitigation strategies,190301,
190302 Management of greenhouse gas emissions from animal production,190302,
190303 Management of greenhouse gas emissions from commercial services and tourism,190303,
190304 Management of greenhouse gas emissions from construction activities,190304,
190305 Management of greenhouse gas emissions from electricity generation,190305,
190306 Management of greenhouse gas emissions from energy activities,190306,
190307 Management of greenhouse gas emissions from information and communication services,190307,
190308 Management of greenhouse gas emissions from manufacturing activities,190308,
190309 Management of greenhouse gas emissions from mineral resources activities,190309,
190310 Management of greenhouse gas emissions from plant production,190310,
190311 Management of greenhouse gas emissions from transport activities,190311,
190399 Mitigation of climate change not elsewhere classified,190399,
1904 Natural hazards,1904,"This group covers R&D directed towards an understanding of natural hazards, their impact on lives, property and environments and the development of warning systems and control measures to minimise impacts from these hazards."
"190401 Climatological hazards (e.g. extreme temperatures, drought and wildfires)",190401,
190402 Extraterrestrial hazards (e.g. meteorites),190402,
"190403 Geological hazards (e.g. earthquakes, landslides and volcanic activity)",190403,
190404 Hydrological hazards (e.g. avalanches and floods),190404,
190405 Meteorological hazards (e.g. cyclones and storms),190405,
190499 Natural hazards not elsewhere classified,190499,
1905 Understanding climate change,1905,This group covers R&D directed towards understanding climate change and its effects in various locations.
190501 Climate change models,190501,
190502 Climate variability (excl. social impacts),190502,
190503 Effects of climate change on Antarctic and sub-Antarctic environments (excl. social impacts),190503,
190504 Effects of climate change on Australia (excl. social impacts),190504,
190505 Effects of climate change on New Zealand (excl. social impacts),190505,
190506 Effects of climate change on the South Pacific (excl. Australia and New Zealand) (excl. social impacts),190506,
"190507 Global effects of climate change (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. social impacts)",190507,
190508 Understanding the impact of natural hazards caused by climate change,190508,
190599 Understanding climate change not elsewhere classified,190599,
"1999 Other environmental policy, climate change and natural hazards",1999,"This group covers R&D directed towards environmental policy, climate change and natural hazards not elsewhere classified."
"199999 Other environmental policy, climate change and natural hazards not elsewhere classified",199999,
20 Health,20,"This division covers R&D directed towards human health, including the understanding and treatment of clinical diseases and conditions and the provision of public health and associated support services."
2001 Clinical health,2001,This group covers R&D directed towards the clinical aspects of health and medicine.
200101 Diagnosis of human diseases and conditions,200101,
200102 Efficacy of medications,200102,
200103 Human pain management,200103,
200104 Prevention of human diseases and conditions,200104,
200105 Treatment of human diseases and conditions,200105,
200199 Clinical health not elsewhere classified,200199,
2002 Evaluation of health and support services,2002,This group covers R&D directed towards health not elsewhere classified.
200201 Determinants of health,200201,
200202 Evaluation of health outcomes,200202,
200203 Health education and promotion,200203,
200204 Health inequalities,200204,
200205 Health policy evaluation,200205,
200206 Health system performance (incl. effectiveness of programs),200206,
200207 Social structure and health,200207,
200208 Telehealth,200208,
200299 Evaluation of health and support services not elsewhere classified,200299,
2003 Provision of health and support services,2003,This group covers R&D directed towards the provision and evaluation of health and support services.
200301 Allied health therapies (excl. mental health services),200301,
200302 Community health care,200302,
200303 Health surveillance,200303,
200304 Inpatient hospital care,200304,
200305 Mental health services,200305,
200306 Midwifery,200306,
200307 Nursing,200307,
200308 Outpatient care,200308,
200309 Palliative care,200309,
200310 Primary care,200310,
"200311 Urgent and critical care, and emergency medicine",200311,
200399 Provision of health and support services not elsewhere classified,200399,
2004 Public health (excl. specific population health),2004,This group covers R&D directed towards community health or the health of general public excluding specific population groups and Indigenous communities. The primary focus of R&D in this group is on the social and community aspects of health and medicine.
200401 Behaviour and health,200401,
200402 Dental health,200402,
200403 Disability and functional capacity,200403,
200404 Disease distribution and transmission (incl. surveillance and response),200404,
200405 Food safety,200405,
200406 Health protection and disaster response,200406,
